Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
ID: 51438	Hex: C8EE	Char [죮]
ID: 51439	Hex: C8EF	Char [죯]
ID: 51440	Hex: C8F0	Char [죰]
ID: 51441	Hex: C8F1	Char [죱]
ID: 51442	Hex: C8F2	Char [죲]
ID: 51443	Hex: C8F3	Char [죳]
ID: 51444	Hex: C8F4	Char [죴]
ID: 51445	Hex: C8F5	Char [죵]
ID: 51446	Hex: C8F6	Char [죶]
ID: 51447	Hex: C8F7	Char [죷]
ID: 51448	Hex: C8F8	Char [죸]
ID: 51449	Hex: C8F9	Char [죹]
ID: 51450	Hex: C8FA	Char [죺]
ID: 51451	Hex: C8FB	Char [죻]
ID: 51452	Hex: C8FC	Char [주]
ID: 51453	Hex: C8FD	Char [죽]
ID: 51454	Hex: C8FE	Char [죾]
ID: 51455	Hex: C8FF	Char [죿]
ID: 51456	Hex: C900	Char [준]
ID: 51457	Hex: C901	Char [줁]
ID: 51458	Hex: C902	Char [줂]
ID: 51459	Hex: C903	Char [줃]
ID: 51460	Hex: C904	Char [줄]
ID: 51461	Hex: C905	Char [줅]
ID: 51462	Hex: C906	Char [줆]
ID: 51463	Hex: C907	Char [줇]
ID: 51464	Hex: C908	Char [줈]
ID: 51465	Hex: C909	Char [줉]
ID: 51466	Hex: C90A	Char [줊]
ID: 51467	Hex: C90B	Char [줋]
ID: 51468	Hex: C90C	Char [줌]
ID: 51469	Hex: C90D	Char [줍]
ID: 51470	Hex: C90E	Char [줎]
ID: 51471	Hex: C90F	Char [줏]
ID: 51472	Hex: C910	Char [줐]
ID: 51473	Hex: C911	Char [중]
ID: 51474	Hex: C912	Char [줒]
ID: 51475	Hex: C913	Char [줓]
ID: 51476	Hex: C914	Char [줔]
ID: 51477	Hex: C915	Char [줕]
ID: 51478	Hex: C916	Char [줖]
ID: 51479	Hex: C917	Char [줗]
ID: 51480	Hex: C918	Char [줘]
ID: 51481	Hex: C919	Char [줙]
ID: 51482	Hex: C91A	Char [줚]
ID: 51483	Hex: C91B	Char [줛]
ID: 51484	Hex: C91C	Char [줜]
ID: 51485	Hex: C91D	Char [줝]
ID: 51486	Hex: C91E	Char [줞]
ID: 51487	Hex: C91F	Char [줟]
ID: 51488	Hex: C920	Char [줠]
ID: 51489	Hex: C921	Char [줡]
ID: 51490	Hex: C922	Char [줢]
ID: 51491	Hex: C923	Char [줣]
ID: 51492	Hex: C924	Char [줤]
ID: 51493	Hex: C925	Char [줥]
ID: 51494	Hex: C926	Char [줦]
ID: 51495	Hex: C927	Char [줧]
ID: 51496	Hex: C928	Char [줨]
ID: 51497	Hex: C929	Char [줩]
ID: 51498	Hex: C92A	Char [줪]
ID: 51499	Hex: C92B	Char [줫]
ID: 51500	Hex: C92C	Char [줬]
ID: 51501	Hex: C92D	Char [줭]
ID: 51502	Hex: C92E	Char [줮]
ID: 51503	Hex: C92F	Char [줯]
ID: 51504	Hex: C930	Char [줰]
ID: 51505	Hex: C931	Char [줱]
ID: 51506	Hex: C932	Char [줲]
ID: 51507	Hex: C933	Char [줳]
ID: 51508	Hex: C934	Char [줴]
ID: 51509	Hex: C935	Char [줵]
ID: 51510	Hex: C936	Char [줶]
ID: 51511	Hex: C937	Char [줷]
ID: 51512	Hex: C938	Char [줸]
ID: 51513	Hex: C939	Char [줹]
ID: 51514	Hex: C93A	Char [줺]
ID: 51515	Hex: C93B	Char [줻]
ID: 51516	Hex: C93C	Char [줼]
ID: 51517	Hex: C93D	Char [줽]
ID: 51518	Hex: C93E	Char [줾]
ID: 51519	Hex: C93F	Char [줿]
ID: 51520	Hex: C940	Char [쥀]
ID: 51521	Hex: C941	Char [쥁]
ID: 51522	Hex: C942	Char [쥂]
ID: 51523	Hex: C943	Char [쥃]
ID: 51524	Hex: C944	Char [쥄]
ID: 51525	Hex: C945	Char [쥅]
ID: 51526	Hex: C946	Char [쥆]
ID: 51527	Hex: C947	Char [쥇]
ID: 51528	Hex: C948	Char [쥈]
ID: 51529	Hex: C949	Char [쥉]
ID: 51530	Hex: C94A	Char [쥊]
ID: 51531	Hex: C94B	Char [쥋]
ID: 51532	Hex: C94C	Char [쥌]
ID: 51533	Hex: C94D	Char [쥍]
ID: 51534	Hex: C94E	Char [쥎]
ID: 51535	Hex: C94F	Char [쥏]
ID: 51536	Hex: C950	Char [쥐]
ID: 51537	Hex: C951	Char [쥑]
ID: 51538	Hex: C952	Char [쥒]
ID: 51539	Hex: C953	Char [쥓]
ID: 51540	Hex: C954	Char [쥔]
ID: 51541	Hex: C955	Char [쥕]
ID: 51542	Hex: C956	Char [쥖]
ID: 51543	Hex: C957	Char [쥗]
ID: 51544	Hex: C958	Char [쥘]
ID: 51545	Hex: C959	Char [쥙]
ID: 51546	Hex: C95A	Char [쥚]
ID: 51547	Hex: C95B	Char [쥛]
ID: 51548	Hex: C95C	Char [쥜]
ID: 51549	Hex: C95D	Char [쥝]
ID: 51550	Hex: C95E	Char [쥞]
ID: 51551	Hex: C95F	Char [쥟]
ID: 51552	Hex: C960	Char [쥠]
ID: 51553	Hex: C961	Char [쥡]
ID: 51554	Hex: C962	Char [쥢]
ID: 51555	Hex: C963	Char [쥣]
ID: 51556	Hex: C964	Char [쥤]
ID: 51557	Hex: C965	Char [쥥]
ID: 51558	Hex: C966	Char [쥦]
ID: 51559	Hex: C967	Char [쥧]
ID: 51560	Hex: C968	Char [쥨]
ID: 51561	Hex: C969	Char [쥩]
ID: 51562	Hex: C96A	Char [쥪]
ID: 51563	Hex: C96B	Char [쥫]
ID: 51564	Hex: C96C	Char [쥬]
ID: 51565	Hex: C96D	Char [쥭]
ID: 51566	Hex: C96E	Char [쥮]
ID: 51567	Hex: C96F	Char [쥯]
ID: 51568	Hex: C970	Char [쥰]
ID: 51569	Hex: C971	Char [쥱]
ID: 51570	Hex: C972	Char [쥲]
ID: 51571	Hex: C973	Char [쥳]
ID: 51572	Hex: C974	Char [쥴]
ID: 51573	Hex: C975	Char [쥵]
ID: 51574	Hex: C976	Char [쥶]
ID: 51575	Hex: C977	Char [쥷]
ID: 51576	Hex: C978	Char [쥸]
ID: 51577	Hex: C979	Char [쥹]
ID: 51578	Hex: C97A	Char [쥺]
ID: 51579	Hex: C97B	Char [쥻]
ID: 51580	Hex: C97C	Char [쥼]
ID: 51581	Hex: C97D	Char [쥽]
ID: 51582	Hex: C97E	Char [쥾]
ID: 51583	Hex: C97F	Char [쥿]
ID: 51584	Hex: C980	Char [즀]
ID: 51585	Hex: C981	Char [즁]
ID: 51586	Hex: C982	Char [즂]
ID: 51587	Hex: C983	Char [즃]
ID: 51588	Hex: C984	Char [즄]
ID: 51589	Hex: C985	Char [즅]
ID: 51590	Hex: C986	Char [즆]
ID: 51591	Hex: C987	Char [즇]
ID: 51592	Hex: C988	Char [즈]
ID: 51593	Hex: C989	Char [즉]
ID: 51594	Hex: C98A	Char [즊]
ID: 51595	Hex: C98B	Char [즋]
ID: 51596	Hex: C98C	Char [즌]
ID: 51597	Hex: C98D	Char [즍]
ID: 51598	Hex: C98E	Char [즎]
ID: 51599	Hex: C98F	Char [즏]
ID: 51600	Hex: C990	Char [즐]
ID: 51601	Hex: C991	Char [즑]
ID: 51602	Hex: C992	Char [즒]
ID: 51603	Hex: C993	Char [즓]
ID: 51604	Hex: C994	Char [즔]
ID: 51605	Hex: C995	Char [즕]
ID: 51606	Hex: C996	Char [즖]
ID: 51607	Hex: C997	Char [즗]
ID: 51608	Hex: C998	Char [즘]
ID: 51609	Hex: C999	Char [즙]
ID: 51610	Hex: C99A	Char [즚]
ID: 51611	Hex: C99B	Char [즛]
ID: 51612	Hex: C99C	Char [즜]
ID: 51613	Hex: C99D	Char [증]
ID: 51614	Hex: C99E	Char [즞]
ID: 51615	Hex: C99F	Char [즟]
ID: 51616	Hex: C9A0	Char [즠]
ID: 51617	Hex: C9A1	Char [즡]
ID: 51618	Hex: C9A2	Char [즢]
ID: 51619	Hex: C9A3	Char [즣]
ID: 51620	Hex: C9A4	Char [즤]
ID: 51621	Hex: C9A5	Char [즥]
ID: 51622	Hex: C9A6	Char [즦]
ID: 51623	Hex: C9A7	Char [즧]
ID: 51624	Hex: C9A8	Char [즨]
ID: 51625	Hex: C9A9	Char [즩]
ID: 51626	Hex: C9AA	Char [즪]
ID: 51627	Hex: C9AB	Char [즫]
ID: 51628	Hex: C9AC	Char [즬]
ID: 51629	Hex: C9AD	Char [즭]
ID: 51630	Hex: C9AE	Char [즮]
ID: 51631	Hex: C9AF	Char [즯]
ID: 51632	Hex: C9B0	Char [즰]
ID: 51633	Hex: C9B1	Char [즱]
ID: 51634	Hex: C9B2	Char [즲]
ID: 51635	Hex: C9B3	Char [즳]
ID: 51636	Hex: C9B4	Char [즴]
ID: 51637	Hex: C9B5	Char [즵]
ID: 51638	Hex: C9B6	Char [즶]
ID: 51639	Hex: C9B7	Char [즷]
ID: 51640	Hex: C9B8	Char [즸]
ID: 51641	Hex: C9B9	Char [즹]
ID: 51642	Hex: C9BA	Char [즺]
ID: 51643	Hex: C9BB	Char [즻]
ID: 51644	Hex: C9BC	Char [즼]
ID: 51645	Hex: C9BD	Char [즽]
ID: 51646	Hex: C9BE	Char [즾]
ID: 51647	Hex: C9BF	Char [즿]
ID: 51648	Hex: C9C0	Char [지]
ID: 51649	Hex: C9C1	Char [직]
ID: 51650	Hex: C9C2	Char [짂]
ID: 51651	Hex: C9C3	Char [짃]
ID: 51652	Hex: C9C4	Char [진]
ID: 51653	Hex: C9C5	Char [짅]
ID: 51654	Hex: C9C6	Char [짆]
ID: 51655	Hex: C9C7	Char [짇]
ID: 51656	Hex: C9C8	Char [질]
ID: 51657	Hex: C9C9	Char [짉]
ID: 51658	Hex: C9CA	Char [짊]
ID: 51659	Hex: C9CB	Char [짋]
ID: 51660	Hex: C9CC	Char [짌]
ID: 51661	Hex: C9CD	Char [짍]
ID: 51662	Hex: C9CE	Char [짎]
ID: 51663	Hex: C9CF	Char [짏]
ID: 51664	Hex: C9D0	Char [짐]
ID: 51665	Hex: C9D1	Char [집]
ID: 51666	Hex: C9D2	Char [짒]
ID: 51667	Hex: C9D3	Char [짓]
ID: 51668	Hex: C9D4	Char [짔]
ID: 51669	Hex: C9D5	Char [징]
ID: 51670	Hex: C9D6	Char [짖]
ID: 51671	Hex: C9D7	Char [짗]
ID: 51672	Hex: C9D8	Char [짘]
ID: 51673	Hex: C9D9	Char [짙]
ID: 51674	Hex: C9DA	Char [짚]
ID: 51675	Hex: C9DB	Char [짛]
ID: 51676	Hex: C9DC	Char [짜]
ID: 51677	Hex: C9DD	Char [짝]
ID: 51678	Hex: C9DE	Char [짞]
ID: 51679	Hex: C9DF	Char [짟]
ID: 51680	Hex: C9E0	Char [짠]
ID: 51681	Hex: C9E1	Char [짡]
ID: 51682	Hex: C9E2	Char [짢]
ID: 51683	Hex: C9E3	Char [짣]
ID: 51684	Hex: C9E4	Char [짤]
ID: 51685	Hex: C9E5	Char [짥]
ID: 51686	Hex: C9E6	Char [짦]
ID: 51687	Hex: C9E7	Char [짧]
ID: 51688	Hex: C9E8	Char [짨]
ID: 51689	Hex: C9E9	Char [짩]
ID: 51690	Hex: C9EA	Char [짪]
ID: 51691	Hex: C9EB	Char [짫]
ID: 51692	Hex: C9EC	Char [짬]
ID: 51693	Hex: C9ED	Char [짭]
ID: 51694	Hex: C9EE	Char [짮]
ID: 51695	Hex: C9EF	Char [짯]
ID: 51696	Hex: C9F0	Char [짰]
ID: 51697	Hex: C9F1	Char [짱]
ID: 51698	Hex: C9F2	Char [짲]
ID: 51699	Hex: C9F3	Char [짳]
ID: 51700	Hex: C9F4	Char [짴]
ID: 51701	Hex: C9F5	Char [짵]
ID: 51702	Hex: C9F6	Char [짶]
ID: 51703	Hex: C9F7	Char [짷]
ID: 51704	Hex: C9F8	Char [째]
ID: 51705	Hex: C9F9	Char [짹]
ID: 51706	Hex: C9FA	Char [짺]
ID: 51707	Hex: C9FB	Char [짻]
ID: 51708	Hex: C9FC	Char [짼]
ID: 51709	Hex: C9FD	Char [짽]
ID: 51710	Hex: C9FE	Char [짾]
ID: 51711	Hex: C9FF	Char [짿]
ID: 51712	Hex: CA00	Char [쨀]
ID: 51713	Hex: CA01	Char [쨁]
ID: 51714	Hex: CA02	Char [쨂]
ID: 51715	Hex: CA03	Char [쨃]
ID: 51716	Hex: CA04	Char [쨄]
ID: 51717	Hex: CA05	Char [쨅]
ID: 51718	Hex: CA06	Char [쨆]
ID: 51719	Hex: CA07	Char [쨇]
ID: 51720	Hex: CA08	Char [쨈]
ID: 51721	Hex: CA09	Char [쨉]
ID: 51722	Hex: CA0A	Char [쨊]
ID: 51723	Hex: CA0B	Char [쨋]
ID: 51724	Hex: CA0C	Char [쨌]
ID: 51725	Hex: CA0D	Char [쨍]
ID: 51726	Hex: CA0E	Char [쨎]
ID: 51727	Hex: CA0F	Char [쨏]
ID: 51728	Hex: CA10	Char [쨐]
ID: 51729	Hex: CA11	Char [쨑]
ID: 51730	Hex: CA12	Char [쨒]
ID: 51731	Hex: CA13	Char [쨓]
ID: 51732	Hex: CA14	Char [쨔]
ID: 51733	Hex: CA15	Char [쨕]
ID: 51734	Hex: CA16	Char [쨖]
ID: 51735	Hex: CA17	Char [쨗]
ID: 51736	Hex: CA18	Char [쨘]
ID: 51737	Hex: CA19	Char [쨙]
ID: 51738	Hex: CA1A	Char [쨚]
ID: 51739	Hex: CA1B	Char [쨛]
ID: 51740	Hex: CA1C	Char [쨜]
ID: 51741	Hex: CA1D	Char [쨝]
ID: 51742	Hex: CA1E	Char [쨞]
ID: 51743	Hex: CA1F	Char [쨟]
ID: 51744	Hex: CA20	Char [쨠]
ID: 51745	Hex: CA21	Char [쨡]
ID: 51746	Hex: CA22	Char [쨢]
ID: 51747	Hex: CA23	Char [쨣]
ID: 51748	Hex: CA24	Char [쨤]
ID: 51749	Hex: CA25	Char [쨥]
ID: 51750	Hex: CA26	Char [쨦]
ID: 51751	Hex: CA27	Char [쨧]
ID: 51752	Hex: CA28	Char [쨨]
ID: 51753	Hex: CA29	Char [쨩]
ID: 51754	Hex: CA2A	Char [쨪]
ID: 51755	Hex: CA2B	Char [쨫]
ID: 51756	Hex: CA2C	Char [쨬]
ID: 51757	Hex: CA2D	Char [쨭]
ID: 51758	Hex: CA2E	Char [쨮]
ID: 51759	Hex: CA2F	Char [쨯]
ID: 51760	Hex: CA30	Char [쨰]
ID: 51761	Hex: CA31	Char [쨱]
ID: 51762	Hex: CA32	Char [쨲]
ID: 51763	Hex: CA33	Char [쨳]
ID: 51764	Hex: CA34	Char [쨴]
ID: 51765	Hex: CA35	Char [쨵]
ID: 51766	Hex: CA36	Char [쨶]
ID: 51767	Hex: CA37	Char [쨷]
ID: 51768	Hex: CA38	Char [쨸]
ID: 51769	Hex: CA39	Char [쨹]
ID: 51770	Hex: CA3A	Char [쨺]
ID: 51771	Hex: CA3B	Char [쨻]
ID: 51772	Hex: CA3C	Char [쨼]
ID: 51773	Hex: CA3D	Char [쨽]
ID: 51774	Hex: CA3E	Char [쨾]
ID: 51775	Hex: CA3F	Char [쨿]
ID: 51776	Hex: CA40	Char [쩀]
ID: 51777	Hex: CA41	Char [쩁]
ID: 51778	Hex: CA42	Char [쩂]
ID: 51779	Hex: CA43	Char [쩃]
ID: 51780	Hex: CA44	Char [쩄]
ID: 51781	Hex: CA45	Char [쩅]
ID: 51782	Hex: CA46	Char [쩆]
ID: 51783	Hex: CA47	Char [쩇]
ID: 51784	Hex: CA48	Char [쩈]
ID: 51785	Hex: CA49	Char [쩉]
ID: 51786	Hex: CA4A	Char [쩊]
ID: 51787	Hex: CA4B	Char [쩋]
ID: 51788	Hex: CA4C	Char [쩌]
ID: 51789	Hex: CA4D	Char [쩍]
ID: 51790	Hex: CA4E	Char [쩎]
ID: 51791	Hex: CA4F	Char [쩏]
ID: 51792	Hex: CA50	Char [쩐]
ID: 51793	Hex: CA51	Char [쩑]
ID: 51794	Hex: CA52	Char [쩒]
ID: 51795	Hex: CA53	Char [쩓]
ID: 51796	Hex: CA54	Char [쩔]
ID: 51797	Hex: CA55	Char [쩕]
ID: 51798	Hex: CA56	Char [쩖]
ID: 51799	Hex: CA57	Char [쩗]
ID: 51800	Hex: CA58	Char [쩘]
ID: 51801	Hex: CA59	Char [쩙]
ID: 51802	Hex: CA5A	Char [쩚]
ID: 51803	Hex: CA5B	Char [쩛]
ID: 51804	Hex: CA5C	Char [쩜]
ID: 51805	Hex: CA5D	Char [쩝]
ID: 51806	Hex: CA5E	Char [쩞]
ID: 51807	Hex: CA5F	Char [쩟]
ID: 51808	Hex: CA60	Char [쩠]
ID: 51809	Hex: CA61	Char [쩡]
ID: 51810	Hex: CA62	Char [쩢]
ID: 51811	Hex: CA63	Char [쩣]
ID: 51812	Hex: CA64	Char [쩤]
ID: 51813	Hex: CA65	Char [쩥]
ID: 51814	Hex: CA66	Char [쩦]
ID: 51815	Hex: CA67	Char [쩧]
ID: 51816	Hex: CA68	Char [쩨]
ID: 51817	Hex: CA69	Char [쩩]
ID: 51818	Hex: CA6A	Char [쩪]
ID: 51819	Hex: CA6B	Char [쩫]
ID: 51820	Hex: CA6C	Char [쩬]
ID: 51821	Hex: CA6D	Char [쩭]
ID: 51822	Hex: CA6E	Char [쩮]
ID: 51823	Hex: CA6F	Char [쩯]
ID: 51824	Hex: CA70	Char [쩰]
ID: 51825	Hex: CA71	Char [쩱]
ID: 51826	Hex: CA72	Char [쩲]
ID: 51827	Hex: CA73	Char [쩳]
ID: 51828	Hex: CA74	Char [쩴]
ID: 51829	Hex: CA75	Char [쩵]
ID: 51830	Hex: CA76	Char [쩶]
ID: 51831	Hex: CA77	Char [쩷]
ID: 51832	Hex: CA78	Char [쩸]
ID: 51833	Hex: CA79	Char [쩹]
ID: 51834	Hex: CA7A	Char [쩺]
ID: 51835	Hex: CA7B	Char [쩻]
ID: 51836	Hex: CA7C	Char [쩼]
ID: 51837	Hex: CA7D	Char [쩽]
ID: 51838	Hex: CA7E	Char [쩾]
ID: 51839	Hex: CA7F	Char [쩿]
ID: 51840	Hex: CA80	Char [쪀]
ID: 51841	Hex: CA81	Char [쪁]
ID: 51842	Hex: CA82	Char [쪂]
ID: 51843	Hex: CA83	Char [쪃]
ID: 51844	Hex: CA84	Char [쪄]
ID: 51845	Hex: CA85	Char [쪅]
ID: 51846	Hex: CA86	Char [쪆]
ID: 51847	Hex: CA87	Char [쪇]
ID: 51848	Hex: CA88	Char [쪈]
ID: 51849	Hex: CA89	Char [쪉]
ID: 51850	Hex: CA8A	Char [쪊]
ID: 51851	Hex: CA8B	Char [쪋]
ID: 51852	Hex: CA8C	Char [쪌]
ID: 51853	Hex: CA8D	Char [쪍]
ID: 51854	Hex: CA8E	Char [쪎]
ID: 51855	Hex: CA8F	Char [쪏]
ID: 51856	Hex: CA90	Char [쪐]
ID: 51857	Hex: CA91	Char [쪑]
ID: 51858	Hex: CA92	Char [쪒]
ID: 51859	Hex: CA93	Char [쪓]
ID: 51860	Hex: CA94	Char [쪔]
ID: 51861	Hex: CA95	Char [쪕]
ID: 51862	Hex: CA96	Char [쪖]
ID: 51863	Hex: CA97	Char [쪗]
ID: 51864	Hex: CA98	Char [쪘]
ID: 51865	Hex: CA99	Char [쪙]
ID: 51866	Hex: CA9A	Char [쪚]
ID: 51867	Hex: CA9B	Char [쪛]
ID: 51868	Hex: CA9C	Char [쪜]
ID: 51869	Hex: CA9D	Char [쪝]
ID: 51870	Hex: CA9E	Char [쪞]
ID: 51871	Hex: CA9F	Char [쪟]
ID: 51872	Hex: CAA0	Char [쪠]
ID: 51873	Hex: CAA1	Char [쪡]
ID: 51874	Hex: CAA2	Char [쪢]
ID: 51875	Hex: CAA3	Char [쪣]
ID: 51876	Hex: CAA4	Char [쪤]
ID: 51877	Hex: CAA5	Char [쪥]
ID: 51878	Hex: CAA6	Char [쪦]
ID: 51879	Hex: CAA7	Char [쪧]
ID: 51880	Hex: CAA8	Char [쪨]
ID: 51881	Hex: CAA9	Char [쪩]
ID: 51882	Hex: CAAA	Char [쪪]
ID: 51883	Hex: CAAB	Char [쪫]
ID: 51884	Hex: CAAC	Char [쪬]
ID: 51885	Hex: CAAD	Char [쪭]
ID: 51886	Hex: CAAE	Char [쪮]
ID: 51887	Hex: CAAF	Char [쪯]
ID: 51888	Hex: CAB0	Char [쪰]
ID: 51889	Hex: CAB1	Char [쪱]
ID: 51890	Hex: CAB2	Char [쪲]
ID: 51891	Hex: CAB3	Char [쪳]
ID: 51892	Hex: CAB4	Char [쪴]
ID: 51893	Hex: CAB5	Char [쪵]
ID: 51894	Hex: CAB6	Char [쪶]
ID: 51895	Hex: CAB7	Char [쪷]
ID: 51896	Hex: CAB8	Char [쪸]
ID: 51897	Hex: CAB9	Char [쪹]
ID: 51898	Hex: CABA	Char [쪺]
ID: 51899	Hex: CABB	Char [쪻]
ID: 51900	Hex: CABC	Char [쪼]
ID: 51901	Hex: CABD	Char [쪽]
ID: 51902	Hex: CABE	Char [쪾]
ID: 51903	Hex: CABF	Char [쪿]
ID: 51904	Hex: CAC0	Char [쫀]
ID: 51905	Hex: CAC1	Char [쫁]
ID: 51906	Hex: CAC2	Char [쫂]
ID: 51907	Hex: CAC3	Char [쫃]
ID: 51908	Hex: CAC4	Char [쫄]
ID: 51909	Hex: CAC5	Char [쫅]
ID: 51910	Hex: CAC6	Char [쫆]
ID: 51911	Hex: CAC7	Char [쫇]
ID: 51912	Hex: CAC8	Char [쫈]
ID: 51913	Hex: CAC9	Char [쫉]
ID: 51914	Hex: CACA	Char [쫊]
ID: 51915	Hex: CACB	Char [쫋]
ID: 51916	Hex: CACC	Char [쫌]
ID: 51917	Hex: CACD	Char [쫍]
ID: 51918	Hex: CACE	Char [쫎]
ID: 51919	Hex: CACF	Char [쫏]
ID: 51920	Hex: CAD0	Char [쫐]
ID: 51921	Hex: CAD1	Char [쫑]
ID: 51922	Hex: CAD2	Char [쫒]
ID: 51923	Hex: CAD3	Char [쫓]
ID: 51924	Hex: CAD4	Char [쫔]
ID: 51925	Hex: CAD5	Char [쫕]
ID: 51926	Hex: CAD6	Char [쫖]
ID: 51927	Hex: CAD7	Char [쫗]
ID: 51928	Hex: CAD8	Char [쫘]
ID: 51929	Hex: CAD9	Char [쫙]
ID: 51930	Hex: CADA	Char [쫚]
ID: 51931	Hex: CADB	Char [쫛]
ID: 51932	Hex: CADC	Char [쫜]
ID: 51933	Hex: CADD	Char [쫝]
ID: 51934	Hex: CADE	Char [쫞]
ID: 51935	Hex: CADF	Char [쫟]
ID: 51936	Hex: CAE0	Char [쫠]
ID: 51937	Hex: CAE1	Char [쫡]
ID: 51938	Hex: CAE2	Char [쫢]
ID: 51939	Hex: CAE3	Char [쫣]
ID: 51940	Hex: CAE4	Char [쫤]
ID: 51941	Hex: CAE5	Char [쫥]
ID: 51942	Hex: CAE6	Char [쫦]
ID: 51943	Hex: CAE7	Char [쫧]
ID: 51944	Hex: CAE8	Char [쫨]
ID: 51945	Hex: CAE9	Char [쫩]
ID: 51946	Hex: CAEA	Char [쫪]
ID: 51947	Hex: CAEB	Char [쫫]
ID: 51948	Hex: CAEC	Char [쫬]
ID: 51949	Hex: CAED	Char [쫭]
ID: 51950	Hex: CAEE	Char [쫮]
ID: 51951	Hex: CAEF	Char [쫯]
ID: 51952	Hex: CAF0	Char [쫰]
ID: 51953	Hex: CAF1	Char [쫱]
ID: 51954	Hex: CAF2	Char [쫲]
ID: 51955	Hex: CAF3	Char [쫳]
ID: 51956	Hex: CAF4	Char [쫴]
ID: 51957	Hex: CAF5	Char [쫵]
ID: 51958	Hex: CAF6	Char [쫶]
ID: 51959	Hex: CAF7	Char [쫷]
ID: 51960	Hex: CAF8	Char [쫸]
ID: 51961	Hex: CAF9	Char [쫹]
ID: 51962	Hex: CAFA	Char [쫺]
ID: 51963	Hex: CAFB	Char [쫻]
ID: 51964	Hex: CAFC	Char [쫼]
ID: 51965	Hex: CAFD	Char [쫽]
ID: 51966	Hex: CAFE	Char [쫾]
ID: 51967	Hex: CAFF	Char [쫿]
ID: 51968	Hex: CB00	Char [쬀]
ID: 51969	Hex: CB01	Char [쬁]
ID: 51970	Hex: CB02	Char [쬂]
ID: 51971	Hex: CB03	Char [쬃]
ID: 51972	Hex: CB04	Char [쬄]
ID: 51973	Hex: CB05	Char [쬅]
ID: 51974	Hex: CB06	Char [쬆]
ID: 51975	Hex: CB07	Char [쬇]
ID: 51976	Hex: CB08	Char [쬈]
ID: 51977	Hex: CB09	Char [쬉]
ID: 51978	Hex: CB0A	Char [쬊]
ID: 51979	Hex: CB0B	Char [쬋]
ID: 51980	Hex: CB0C	Char [쬌]
ID: 51981	Hex: CB0D	Char [쬍]
ID: 51982	Hex: CB0E	Char [쬎]
ID: 51983	Hex: CB0F	Char [쬏]
ID: 51984	Hex: CB10	Char [쬐]
ID: 51985	Hex: CB11	Char [쬑]
ID: 51986	Hex: CB12	Char [쬒]
ID: 51987	Hex: CB13	Char [쬓]
ID: 51988	Hex: CB14	Char [쬔]
ID: 51989	Hex: CB15	Char [쬕]
ID: 51990	Hex: CB16	Char [쬖]
ID: 51991	Hex: CB17	Char [쬗]
ID: 51992	Hex: CB18	Char [쬘]
ID: 51993	Hex: CB19	Char [쬙]
ID: 51994	Hex: CB1A	Char [쬚]
ID: 51995	Hex: CB1B	Char [쬛]
ID: 51996	Hex: CB1C	Char [쬜]
ID: 51997	Hex: CB1D	Char [쬝]
ID: 51998	Hex: CB1E	Char [쬞]
ID: 51999	Hex: CB1F	Char [쬟]
ID: 52000	Hex: CB20	Char [쬠]
ID: 52001	Hex: CB21	Char [쬡]
ID: 52002	Hex: CB22	Char [쬢]
ID: 52003	Hex: CB23	Char [쬣]
ID: 52004	Hex: CB24	Char [쬤]
ID: 52005	Hex: CB25	Char [쬥]
ID: 52006	Hex: CB26	Char [쬦]
ID: 52007	Hex: CB27	Char [쬧]
ID: 52008	Hex: CB28	Char [쬨]
ID: 52009	Hex: CB29	Char [쬩]
ID: 52010	Hex: CB2A	Char [쬪]
ID: 52011	Hex: CB2B	Char [쬫]
ID: 52012	Hex: CB2C	Char [쬬]
ID: 52013	Hex: CB2D	Char [쬭]
ID: 52014	Hex: CB2E	Char [쬮]
ID: 52015	Hex: CB2F	Char [쬯]
ID: 52016	Hex: CB30	Char [쬰]
ID: 52017	Hex: CB31	Char [쬱]
ID: 52018	Hex: CB32	Char [쬲]
ID: 52019	Hex: CB33	Char [쬳]
ID: 52020	Hex: CB34	Char [쬴]
ID: 52021	Hex: CB35	Char [쬵]
ID: 52022	Hex: CB36	Char [쬶]
ID: 52023	Hex: CB37	Char [쬷]
ID: 52024	Hex: CB38	Char [쬸]
ID: 52025	Hex: CB39	Char [쬹]
ID: 52026	Hex: CB3A	Char [쬺]
ID: 52027	Hex: CB3B	Char [쬻]
ID: 52028	Hex: CB3C	Char [쬼]
ID: 52029	Hex: CB3D	Char [쬽]
ID: 52030	Hex: CB3E	Char [쬾]
ID: 52031	Hex: CB3F	Char [쬿]
ID: 52032	Hex: CB40	Char [쭀]
ID: 52033	Hex: CB41	Char [쭁]
ID: 52034	Hex: CB42	Char [쭂]
ID: 52035	Hex: CB43	Char [쭃]
ID: 52036	Hex: CB44	Char [쭄]
ID: 52037	Hex: CB45	Char [쭅]
ID: 52038	Hex: CB46	Char [쭆]
ID: 52039	Hex: CB47	Char [쭇]
ID: 52040	Hex: CB48	Char [쭈]
ID: 52041	Hex: CB49	Char [쭉]
ID: 52042	Hex: CB4A	Char [쭊]
